,workload,workload,workload,workload
,std,mean,min,max
timestamp,,,,
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.1940832519894271,0.05057471264367817,0.0,1.0
5,0.2571268712891373,0.13544061302681992,0.0,1.0
6,0.3338456800659642,0.23600661790316962,0.0,1.0
7,0.34036111774659766,0.30976638304224513,0.0,1.0
8,0.31879063970377675,0.36835970542867086,0.0,1.0
9,0.34524729890033085,0.4416268597303081,0.0,1.0
10,0.3383638633370012,0.5253209434243917,0.1111111111111111,1.0
11,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
12,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
13,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
14,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
15,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
16,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
17,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
18,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
19,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
20,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
21,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
22,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
23,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
24,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
25,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
26,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
27,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
28,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
29,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
30,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
31,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
32,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
33,0.34352313662234685,0.565605563019356,0.1111111111111111,1.0
34,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
35,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
36,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
37,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
38,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
39,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
40,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
41,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
42,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
43,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
44,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
45,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
46,0.3447945846872043,0.5641687814101608,0.1111111111111111,1.0
47,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
48,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
49,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
50,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
51,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
52,0.34165479644470914,0.5555480917549883,0.1111111111111111,1.0
53,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
54,0.34784022409930226,0.5612952181917699,0.1111111111111111,1.0
55,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
56,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
57,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
58,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
59,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
60,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
61,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
62,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
63,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
64,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
65,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
66,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
67,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
68,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
69,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
70,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
71,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
72,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
73,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
74,0.3472824125983904,0.5584216549733791,0.1111111111111111,1.0
75,0.34883852624673367,0.5555480917549883,0.1111111111111111,1.0
76,0.34883852624673367,0.5555480917549883,0.1111111111111111,1.0
77,0.34883852624673367,0.5555480917549883,0.1111111111111111,1.0
78,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
79,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
80,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
81,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
82,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
83,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
84,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
85,0.3489446842306061,0.5526745285365976,0.1111111111111111,1.0
86,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
87,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
88,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
89,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
90,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
91,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
92,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
93,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
94,0.3511090878304902,0.5503756779618849,0.1111111111111111,1.0
95,0.3524743701507051,0.54933074588247,0.09090909090909091,1.0
96,0.3524743701507051,0.54933074588247,0.09090909090909091,1.0
97,0.3524743701507051,0.54933074588247,0.09090909090909091,1.0
98,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
99,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
100,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
101,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
102,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
103,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
104,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
105,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
106,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
107,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
108,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
109,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
110,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
111,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
112,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
113,0.35369837023660944,0.5470318953077574,0.09090909090909091,1.0
