,workload,workload,workload,workload
,std,mean,min,max
timestamp,,,,
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.06329745764641087,0.015517241379310343,0.0,0.3333333333333333
5,0.21906938287762398,0.08486590038314176,0.0,1.0
6,0.27200652976855394,0.17386425834701696,0.0,1.0
7,0.30560550562375244,0.23221127531472358,0.0,1.0
8,0.3472478686386122,0.2757849430263223,0.0,1.0
9,0.35328566317681437,0.310459272528238,0.0,1.0
10,0.3683982035408943,0.36038712245608795,0.0,1.0
11,0.37152010625296533,0.38117256306911473,0.0,1.0
12,0.37152010625296533,0.38117256306911473,0.0,1.0
13,0.37152010625296533,0.38117256306911473,0.0,1.0
14,0.37152010625296533,0.38117256306911473,0.0,1.0
15,0.37152010625296533,0.38117256306911473,0.0,1.0
16,0.37152010625296533,0.38117256306911473,0.0,1.0
17,0.37152010625296533,0.38117256306911473,0.0,1.0
18,0.37152010625296533,0.38117256306911473,0.0,1.0
19,0.37152010625296533,0.38117256306911473,0.0,1.0
20,0.37152010625296533,0.38117256306911473,0.0,1.0
21,0.37152010625296533,0.38117256306911473,0.0,1.0
22,0.37152010625296533,0.38117256306911473,0.0,1.0
23,0.37152010625296533,0.38117256306911473,0.0,1.0
24,0.37152010625296533,0.38117256306911473,0.0,1.0
25,0.37152010625296533,0.38117256306911473,0.0,1.0
26,0.37152010625296533,0.38117256306911473,0.0,1.0
27,0.37152010625296533,0.38117256306911473,0.0,1.0
28,0.37152010625296533,0.38117256306911473,0.0,1.0
29,0.37152010625296533,0.38117256306911473,0.0,1.0
30,0.37152010625296533,0.38117256306911473,0.0,1.0
31,0.37152010625296533,0.38117256306911473,0.0,1.0
32,0.37152010625296533,0.38117256306911473,0.0,1.0
33,0.37152010625296533,0.38117256306911473,0.0,1.0
34,0.36822045628645167,0.37542543663233313,0.0,1.0
35,0.36822045628645167,0.37542543663233313,0.0,1.0
36,0.36822045628645167,0.37542543663233313,0.0,1.0
37,0.36822045628645167,0.37542543663233313,0.0,1.0
38,0.36822045628645167,0.37542543663233313,0.0,1.0
39,0.36822045628645167,0.37542543663233313,0.0,1.0
40,0.36822045628645167,0.37542543663233313,0.0,1.0
41,0.36822045628645167,0.37542543663233313,0.0,1.0
42,0.36822045628645167,0.37542543663233313,0.0,1.0
43,0.36822045628645167,0.37542543663233313,0.0,1.0
44,0.36822045628645167,0.37542543663233313,0.0,1.0
45,0.36822045628645167,0.37542543663233313,0.0,1.0
46,0.36822045628645167,0.37542543663233313,0.0,1.0
47,0.37041846739837747,0.3731265860576205,0.0,1.0
48,0.37041846739837747,0.3731265860576205,0.0,1.0
49,0.37041846739837747,0.3731265860576205,0.0,1.0
50,0.37041846739837747,0.3731265860576205,0.0,1.0
51,0.37041846739837747,0.3731265860576205,0.0,1.0
52,0.37002387590459956,0.37082773548290787,0.0,1.0
53,0.37002387590459956,0.37082773548290787,0.0,1.0
54,0.37002387590459956,0.37082773548290787,0.0,1.0
55,0.3713936465054365,0.36918569935811313,0.0,1.0
56,0.3713936465054365,0.36918569935811313,0.0,1.0
57,0.3713936465054365,0.36918569935811313,0.0,1.0
58,0.3713936465054365,0.36918569935811313,0.0,1.0
59,0.3713936465054365,0.36918569935811313,0.0,1.0
60,0.3713936465054365,0.36918569935811313,0.0,1.0
61,0.3713936465054365,0.36918569935811313,0.0,1.0
62,0.3713936465054365,0.36918569935811313,0.0,1.0
63,0.3713936465054365,0.36918569935811313,0.0,1.0
64,0.3713936465054365,0.36918569935811313,0.0,1.0
65,0.37058572823013003,0.3634385729213315,0.0,1.0
66,0.37058572823013003,0.3634385729213315,0.0,1.0
67,0.37058572823013003,0.3634385729213315,0.0,1.0
68,0.37058572823013003,0.3634385729213315,0.0,1.0
69,0.37058572823013003,0.3634385729213315,0.0,1.0
70,0.37058572823013003,0.3634385729213315,0.0,1.0
71,0.37058572823013003,0.3634385729213315,0.0,1.0
72,0.37058572823013003,0.3634385729213315,0.0,1.0
73,0.37058572823013003,0.3634385729213315,0.0,1.0
74,0.37058572823013003,0.3634385729213315,0.0,1.0
75,0.37058572823013003,0.3634385729213315,0.0,1.0
76,0.37058572823013003,0.3634385729213315,0.0,1.0
77,0.37058572823013003,0.3634385729213315,0.0,1.0
78,0.37058572823013003,0.3634385729213315,0.0,1.0
79,0.37058572823013003,0.3634385729213315,0.0,1.0
80,0.37058572823013003,0.3634385729213315,0.0,1.0
81,0.37058572823013003,0.3634385729213315,0.0,1.0
82,0.37058572823013003,0.3634385729213315,0.0,1.0
83,0.37058572823013003,0.3634385729213315,0.0,1.0
84,0.37058572823013003,0.3634385729213315,0.0,1.0
85,0.37058572823013003,0.3634385729213315,0.0,1.0
86,0.37058572823013003,0.3634385729213315,0.0,1.0
87,0.37058572823013003,0.3634385729213315,0.0,1.0
88,0.37058572823013003,0.3634385729213315,0.0,1.0
89,0.37058572823013003,0.3634385729213315,0.0,1.0
90,0.37058572823013003,0.3634385729213315,0.0,1.0
91,0.37058572823013003,0.3634385729213315,0.0,1.0
92,0.37058572823013003,0.3634385729213315,0.0,1.0
93,0.37058572823013003,0.3634385729213315,0.0,1.0
94,0.37058572823013003,0.3634385729213315,0.0,1.0
95,0.35497742905447227,0.35194432004776827,0.0,1.0
96,0.35497742905447227,0.35194432004776827,0.0,1.0
97,0.35497742905447227,0.35194432004776827,0.0,1.0
98,0.35497742905447227,0.35194432004776827,0.0,1.0
99,0.35497742905447227,0.35194432004776827,0.0,1.0
100,0.35497742905447227,0.35194432004776827,0.0,1.0
101,0.35497742905447227,0.35194432004776827,0.0,1.0
102,0.35497742905447227,0.35194432004776827,0.0,1.0
103,0.35497742905447227,0.35194432004776827,0.0,1.0
104,0.35497742905447227,0.35194432004776827,0.0,1.0
105,0.35497742905447227,0.35194432004776827,0.0,1.0
106,0.35497742905447227,0.35194432004776827,0.0,1.0
107,0.35497742905447227,0.35194432004776827,0.0,1.0
108,0.35497742905447227,0.35194432004776827,0.0,1.0
109,0.35497742905447227,0.35194432004776827,0.0,1.0
110,0.35497742905447227,0.35194432004776827,0.0,1.0
111,0.35497742905447227,0.35194432004776827,0.0,1.0
112,0.35497742905447227,0.35194432004776827,0.0,1.0
113,0.35497742905447227,0.35194432004776827,0.0,1.0
114,0.35497742905447227,0.35194432004776827,0.0,1.0
115,0.35497742905447227,0.35194432004776827,0.0,1.0
116,0.35497742905447227,0.35194432004776827,0.0,1.0
117,0.35497742905447227,0.35194432004776827,0.0,1.0
118,0.35497742905447227,0.35194432004776827,0.0,1.0
119,0.35079204322591084,0.3481129024232472,0.0,1.0
120,0.35079204322591084,0.3481129024232472,0.0,1.0
121,0.35079204322591084,0.3481129024232472,0.0,1.0
122,0.34861534086345725,0.3432365527193113,0.0,1.0
123,0.34861534086345725,0.3432365527193113,0.0,1.0
124,0.34861534086345725,0.3432365527193113,0.0,1.0
125,0.34861534086345725,0.3432365527193113,0.0,1.0
126,0.3484474285461399,0.3409377021445987,0.0,1.0
127,0.3484474285461399,0.3409377021445987,0.0,1.0
128,0.3484474285461399,0.3409377021445987,0.0,1.0
129,0.3484474285461399,0.3409377021445987,0.0,1.0
130,0.3484474285461399,0.3409377021445987,0.0,1.0
131,0.3484474285461399,0.3409377021445987,0.0,1.0
